RELATÓRIO EXPLORER AVANÇADO
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/minify-webpack-plugin/src/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/minify-webpack-plugin/src/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/use-cache-tracker-utils.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/telemetry-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/telemetry-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/use-cache-tracker-utils.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/use-cache-tracker-utils.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/telemetry-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/update-telemetry-loader-context-from-swc.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/update-telemetry-loader-context-from-swc.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/telemetry-plugin/update-telemetry-loader-context-from-swc.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseBabel.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseCss.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextInvalidImportError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextFontError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/getModuleTrace.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseBabel.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseScss.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseCss.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNotFoundError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextFontError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parse-dynamic-code-evaluation-error.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/getModuleTrace.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextInvalidImportError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/getModuleTrace.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parse-dynamic-code-evaluation-error.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseCss.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseScss.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextFontError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNotFoundError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/webpackModuleError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextAppLoaderError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseScss.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/webpackModuleError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextAppLoaderError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseBabel.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/simpleWebpackError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/simpleWebpackError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/webpackModuleError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parse-dynamic-code-evaluation-error.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextInvalidImportError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNextAppLoaderError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/simpleWebpackError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/parseNotFoundError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-types-plugin/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-types-plugin/shared.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-types-plugin/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-types-plugin/shared.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-types-plugin/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-types-plugin/shared.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/pages/pages-segment-config.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/pages/pages-segment-config.js
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/pages/pages-segment-config.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/app-segment-config.js
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/app-segment-config.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/collect-root-param-keys.js
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/collect-root-param-keys.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/app-segments.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/collect-root-param-keys.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/app-segment-config.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/app-segments.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/app/app-segments.js
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/middleware/middleware-config.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/middleware/middleware-config.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/segment-config/middleware/middleware-config.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-config-rules/resolve.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-config-rules/resolve.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-config-rules/resolve.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-build/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-build/impl.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-build/impl.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-build/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-build/impl.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack-build/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/preset.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/preset.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/preset.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/get-config.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/transform.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/util.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/util.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/util.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/transform.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/get-config.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/get-config.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/transform.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/types.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-ssg-transform.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/optimize-hook-destructuring.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/optimize-hook-destructuring.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-ssg-transform.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-page-config.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-page-disallow-re-export-all-exports.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-page-config.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/react-loadable-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-page-disallow-re-export-all-exports.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/amp-attributes.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/commonjs.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-font-unsupported.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-ssg-transform.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/amp-attributes.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-font-unsupported.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/commonjs.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-page-config.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-page-disallow-re-export-all-exports.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/jsx-pragma.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/amp-attributes.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/next-font-unsupported.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/optimize-hook-destructuring.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/commonjs.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/jsx-pragma.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/jsx-pragma.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/react-loadable-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/babel/plugins/react-loadable-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/tcp.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/env.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/types.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/result.js
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/result.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/env.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/helpers.js
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/tcp.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/helpers.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/helpers.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/types.js
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/types.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/result.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/tcp.js
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/turborepo-access-trace/env.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/process.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/process.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/polyfill-nomodule.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object-assign.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object-assign.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/process.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object-assign.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/polyfill-module.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/fetch/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/fetch/whatwg-fetch.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/fetch/whatwg-fetch.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/fetch/whatwg-fetch.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/fetch/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/fetch/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/auto.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/shim.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/auto.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/auto.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/implementation.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/shim.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/implementation.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/shim.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/polyfill.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/implementation.js
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/polyfill.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/polyfills/object.assign/polyfill.js
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/get-page-static-info.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/parse-module.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/get-page-static-info.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/extract-const-value.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/parse-module.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/parse-module.js
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/extract-const-value.js
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/get-page-static-info.js
❌ DESCONHECIDO: node_modules/next/dist/build/analysis/extract-const-value.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/manifests/formatter/format-manifest.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/manifests/formatter/format-manifest.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/manifests/formatter/format-manifest.js
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/pages.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/utils.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/pages.js
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/types.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/app.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/utils.js
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/app.js
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/pages.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/utils.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/types.js
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/types.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/static-paths/app.d.ts
❌ DESCONHECIDO: node_modules/next/dist/cli/next-build.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-build.js
❌ DESCONHECIDO: node_modules/next/dist/cli/next-lint.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-info.d.ts
❌ DESCONHECIDO: node_modules/next/dist/cli/next-start.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-info.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-dev.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-build.d.ts
❌ DESCONHECIDO: node_modules/next/dist/cli/next-typegen.d.ts
❌ DESCONHECIDO: node_modules/next/dist/cli/next-start.d.ts
❌ DESCONHECIDO: node_modules/next/dist/cli/next-test.d.ts
❌ DESCONHECIDO: node_modules/next/dist/cli/next-export.js
❌ DESCONHECIDO: node_modules/next/dist/cli/next-test.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-lint.js
❌ DESCONHECIDO: node_modules/next/dist/cli/next-telemetry.js.map
❌ DESCONHECIDO: node_modules/next/dist/cli/next-telemetry.js
❌ DESCONHECIDO: node_modules/next/dist/cli/next-info.js
